h_4_0,h_4_1
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018875011
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874957
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874957
0.07188005,0.92811996
0.99981123,0.00018875084
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874957
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874957
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018875084
0.99981123,0.00018875011
0.99981123,0.00018874957
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018875084
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874957
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874975
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874975
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.0001887494
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188001,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018875011
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874957
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188001,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.0001887494
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018875011
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874957
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874957
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018875084
0.07188001,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188001,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874975
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874957
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018875084
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.0001887494
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018875084
0.99981123,0.00018874921
0.99981123,0.00018875048
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874957
0.07188005,0.92811996
0.99981123,0.00018874957
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.0001887494
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018875011
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874975
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874957
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.0001887494
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874975
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874957
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018875084
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018875048
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018875011
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.0001887494
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018875011
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874975
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874975
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874975
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874975
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874975
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874957
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188001,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.0001887494
0.99981123,0.00018874957
0.99981123,0.00018875048
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874957
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874957
0.99981123,0.00018874921
0.99981123,0.0001887494
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874957
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018875084
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874975
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188001,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018875011
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874975
0.99981123,0.00018875011
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018875011
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874957
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018875048
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018875084
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874957
0.07188001,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018875048
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018875048
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018875048
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018875011
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874975
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874957
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.0001887494
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.0001887494
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018875048
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874975
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.99981123,0.00018874921
0.99981123,0.00018874921
0.99981123,0.00018874921
0.07188005,0.92811996
0.07188005,0.92811996
0.07188005,0.92811996
0.99981123,0.00018874921
